acceptance-kb-1  | INFO:     Started server process [1]
acceptance-kb-1  | INFO:     Waiting for application startup.
acceptance-kb-1  | 2026-06-03 10:18:54,956 - knowledge_base.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-kb-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-kb-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-kb-1  | 2026-06-03 10:18:55,010 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-kb-1  | 2026-06-03 10:18:55,010 - apscheduler.scheduler - INFO - Added job "_run_wiki_dreamer" to job store "default"
acceptance-kb-1  | 2026-06-03 10:18:55,010 - apscheduler.scheduler - INFO - Scheduler started
acceptance-kb-1  | INFO:     Application startup complete.
acceptance-kb-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-1  | INFO:     192.168.96.1:34590 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:34600 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:34612 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:34622 - "POST /api/wiki/transcripts/observations HTTP/1.1" 200 OK
acceptance-kb-1  | 2026-06-03 10:19:14,337 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 1 new observations, 0 wikilink pages
acceptance-kb-1  | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-kb-1  |   build_function_declaration(
acceptance-kb-1  | 2026-06-03 10:19:14,362 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:16,757 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
