acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-falkordb-1  | WARNING: Encrypted credentials will be lost if the container is recreated without persisting the key.
acceptance-falkordb-1  | 1:C 07 Jun 2026 09:53:20.997 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
acceptance-falkordb-1  | 1:C 07 Jun 2026 09:53:21.000 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
acceptance-falkordb-1  | 1:C 07 Jun 2026 09:53:21.000 * Redis version=8.6.3, bits=64, commit=00000000, modified=1, pid=1, just started
acceptance-falkordb-1  | 1:C 07 Jun 2026 09:53:21.000 * Configuration loaded
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.000 * monotonic clock: ARM CNTVCT @ 24 ticks/us
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.001 * Running mode=standalone, port=6379.
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.062 * <graph> GraphBLAS JIT restrict to pre-jit kernels
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.063 * <graph> Enabled role change notification
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.063 * <graph> Starting up FalkorDB version 4.18.9.
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.069 * <graph> Thread pool created, using 8 threads.
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.069 * <graph> Maximum number of OpenMP threads set to 8
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.069 * <graph> Query backlog size: 1000
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.069 * Module 'graph' loaded from /var/lib/falkordb/bin/falkordb.so
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.069 * Server initialized
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.069 * Ready to accept connections tcp
acceptance-falkordb-1  | 1:M 07 Jun 2026 09:53:21.069 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
acceptance-falkordb-1  | ▲ Next.js 16.2.6
acceptance-falkordb-1  | - Local:         http://localhost:3000
acceptance-falkordb-1  | - Network:       http://0.0.0.0:3000
acceptance-falkordb-1  | ✓ Ready in 0ms
acceptance-kb-1        | onnxruntime cpuid_info warning: Unknown CPU vendor. cpuinfo_vendor value: 0
acceptance-kb-1        | [0;93m2026-06-07 09:53:28.443482973 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
acceptance-kb-1        | INFO:     Started server process [1]
acceptance-kb-1        | INFO:     Waiting for application startup.
acceptance-kb-1        | /app/knowledge_base/wiki_index/embedder.py:12: UserWarning: The model sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 now uses mean pooling instead of CLS embedding. In order to preserve the previous behaviour, consider either pinning fastembed version to 0.5.1 or using `add_custom_model` functionality.
acceptance-kb-1        |   model = TextEmbedding(_EMBEDDING_MODEL)
acceptance-kb-1        | 2026-06-07 09:53:29,011 - knowledge_base.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-kb-1        | 2026-06-07 09:53:29,058 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-kb-1        | 2026-06-07 09:53:29,058 - apscheduler.scheduler - INFO - Added job "_run_wiki_dreamer" to job store "default"
acceptance-kb-1        | 2026-06-07 09:53:29,058 - apscheduler.scheduler - INFO - Scheduler started
acceptance-kb-1        | INFO:     Application startup complete.
acceptance-kb-1        | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-1        | INFO:     192.168.208.1:54038 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:54040 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:54056 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:54072 - "POST /api/wiki/transcripts/observations HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-07 09:53:48,069 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 1 new observations, 0 wikilink pages
acceptance-kb-1        | 2026-06-07 09:53:48,069 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: integrate observations
acceptance-kb-1        | 2026-06-07 09:53:48,086 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-07 09:53:48,086 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-kb-1        | 2026-06-07 09:53:51,237 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-07 09:53:51,239 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-07 09:53:51,239 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-kb-1        | 2026-06-07 09:53:55,126 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-07 09:53:55,127 - knowledge_base.dreamer.observations - INFO - Integrated observation into users/obs-user-bdd-001/bonsai/tanaka/index.md
acceptance-kb-1        | 2026-06-07 09:53:55,128 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: integrate observations
acceptance-kb-1        | 2026-06-07 09:53:55,242 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:54082 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35520 - "GET /api/wiki?path=users/obs-user-bdd-001/bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35522 - "DELETE /api/wiki?path=users/obs-user-bdd-001/bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35536 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35544 - "POST /api/wiki/transcripts/observations HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-07 09:53:55,279 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 1 new observations, 0 wikilink pages
acceptance-kb-1        | 2026-06-07 09:53:55,279 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: integrate observations
acceptance-kb-1        | 2026-06-07 09:53:55,280 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-07 09:53:55,280 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-kb-1        | 2026-06-07 09:53:57,846 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
