acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-falkordb-1  | WARNING: Encrypted credentials will be lost if the container is recreated without persisting the key.
acceptance-falkordb-1  | 1:C 05 Jun 2026 11:02:45.644 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
acceptance-falkordb-1  | 1:C 05 Jun 2026 11:02:45.648 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
acceptance-falkordb-1  | 1:C 05 Jun 2026 11:02:45.648 * Redis version=8.6.3, bits=64, commit=00000000, modified=1, pid=1, just started
acceptance-falkordb-1  | 1:C 05 Jun 2026 11:02:45.648 * Configuration loaded
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.648 * monotonic clock: ARM CNTVCT @ 24 ticks/us
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.650 * Running mode=standalone, port=6379.
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.904 * <graph> GraphBLAS JIT restrict to pre-jit kernels
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.905 * <graph> Enabled role change notification
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.905 * <graph> Starting up FalkorDB version 4.18.9.
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.907 * <graph> Thread pool created, using 8 threads.
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.907 * <graph> Maximum number of OpenMP threads set to 8
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.907 * <graph> Query backlog size: 1000
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.907 * Module 'graph' loaded from /var/lib/falkordb/bin/falkordb.so
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.907 * Server initialized
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.908 * Ready to accept connections tcp
acceptance-falkordb-1  | 1:M 05 Jun 2026 11:02:45.908 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
acceptance-falkordb-1  | ▲ Next.js 16.2.6
acceptance-falkordb-1  | - Local:         http://localhost:3000
acceptance-falkordb-1  | - Network:       http://0.0.0.0:3000
acceptance-falkordb-1  | ✓ Ready in 0ms
acceptance-kb-1        | INFO:     Started server process [1]
acceptance-kb-1        | INFO:     Waiting for application startup.
acceptance-kb-1        | 2026-06-05 11:02:54,503 - knowledge_base.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-kb-1        | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-kb-1        |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-kb-1        | 2026-06-05 11:02:54,614 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-kb-1        | 2026-06-05 11:02:54,614 - apscheduler.scheduler - INFO - Added job "_run_wiki_dreamer" to job store "default"
acceptance-kb-1        | 2026-06-05 11:02:54,614 - apscheduler.scheduler - INFO - Scheduler started
acceptance-kb-1        | INFO:     Application startup complete.
acceptance-kb-1        | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-1        | INFO:     192.168.64.1:52714 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52728 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52740 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52754 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:52764 - "POST /mcp/messages/?session_id=74a8851a0c34462ab26c7583d791211a HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:52764 - "POST /mcp/messages/?session_id=74a8851a0c34462ab26c7583d791211a HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:52764 - "POST /mcp/messages/?session_id=74a8851a0c34462ab26c7583d791211a HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:03:13,693 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1        | INFO:     192.168.64.1:52764 - "POST /mcp/messages/?session_id=74a8851a0c34462ab26c7583d791211a HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:03:13,699 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
