acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | This user must also own the server process.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | The database cluster will be initialized with locale "en_US.utf8".
acceptance-tests-db-1  | The default database encoding has accordingly been set to "UTF8".
acceptance-tests-db-1  | The default text search configuration will be set to "english".
acceptance-tests-db-1  | 
acceptance-tests-db-1  | Data page checksums are disabled.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-db-1  | creating subdirectories ... ok
acceptance-tests-db-1  | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1  | selecting default max_connections ... 100
acceptance-tests-db-1  | selecting default shared_buffers ... 128MB
acceptance-tests-db-1  | selecting default time zone ... Etc/UTC
acceptance-tests-db-1  | creating configuration files ... ok
acceptance-tests-db-1  | running bootstrap script ... ok
acceptance-tests-db-1  | performing post-bootstrap initialization ... ok
acceptance-tests-db-1  | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1  | syncing data to disk ... ok
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 
acceptance-tests-db-1  | Success. You can now start the database server using:
acceptance-tests-db-1  | 
acceptance-tests-db-1  |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1  | 
acceptance-tests-db-1  | waiting for server to start....2026-05-28 12:45:49.241 UTC [49] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1  | 2026-05-28 12:45:49.243 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-05-28 12:45:49.248 UTC [52] LOG:  database system was shut down at 2026-05-28 12:45:49 UTC
acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
