acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1   | This user must also own the server process.
acceptance-tests-app-1  | 2026-02-27 13:36:30,988 - __main__ - INFO - Connecting to database at postgresql://bonsai_user:bonsai_password@db:5432/bonsai_db...
acceptance-tests-app-1  | 2026-02-27 13:36:30,999 - __main__ - INFO - Creating database tables...
acceptance-tests-app-1  | 2026-02-27 13:36:31,072 - __main__ - INFO - Tables created.
acceptance-tests-app-1  | INFO:     Started server process [8]
acceptance-tests-db-1   | 
acceptance-tests-db-1   | The database cluster will be initialized with locale "en_US.utf8".
acceptance-tests-db-1   | The default database encoding has accordingly been set to "UTF8".
acceptance-tests-db-1   | The default text search configuration will be set to "english".
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Data page checksums are disabled.
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-02-27 13:36:32,548 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-02-27 13:36:32,550 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-02-27 13:36:32,550 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-02-27 13:36:32,550 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-02-27 13:36:32,550 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-db-1   | 
acceptance-tests-db-1   | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-db-1   | creating subdirectories ... ok
acceptance-tests-db-1   | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1   | selecting default max_connections ... 100
acceptance-tests-db-1   | selecting default shared_buffers ... 128MB
acceptance-tests-app-1  | 2026-02-27 13:36:32,550 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-02-27 13:36:32,550 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-db-1   | selecting default time zone ... UTC
acceptance-tests-db-1   | creating configuration files ... ok
acceptance-tests-db-1   | running bootstrap script ... ok
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.96.1:39790 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:53434 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-db-1   | sh: locale: not found
acceptance-tests-db-1   | 2026-02-27 13:36:23.538 UTC [36] WARNING:  no usable system locales were found
acceptance-tests-db-1   | performing post-bootstrap initialization ... ok
acceptance-tests-db-1   | syncing data to disk ... ok
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Success. You can now start the database server using:
acceptance-tests-db-1   | 
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-app-1  | INFO:     192.168.96.1:53444 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:53456 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-db-1   | waiting for server to start....2026-02-27 13:36:23.876 UTC [42] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-27 13:36:23.878 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-27 13:36:23.881 UTC [45] LOG:  database system was shut down at 2026-02-27 13:36:23 UTC
acceptance-tests-db-1   | 2026-02-27 13:36:23.885 UTC [42] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | 2026-02-27 13:36:58,196 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-9e394f49d6b3470bb7e8a9efd5239072 text=Quiero planificar una fertilización con BioGrow en cantidad de 5 ml para el bonsái Kaze para el 2026-03-15. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-cultivation-plan-9e394f49d6b3470bb7e8a9efd5239072
acceptance-tests-app-1  | 
