acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/authlib/_joserfc_helpers.py:8: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
acceptance-tests-app-1  | It will be compatible before version 2.0.0.
acceptance-tests-app-1  |   from authlib.jose import ECKey
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.PLUGGABLE_AUTH is enabled.
acceptance-tests-app-1  |   check_feature_enabled()
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/authlib/_joserfc_helpers.py:8: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
acceptance-tests-app-1  | It will be compatible before version 2.0.0.
acceptance-tests-app-1  |   from authlib.jose import ECKey
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.PLUGGABLE_AUTH is enabled.
acceptance-tests-app-1  |   check_feature_enabled()
acceptance-tests-app-1  | INFO:     Started server process [8]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-04-26 19:56:00,616 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-04-26 19:56:00,616 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-04-26 19:56:00,617 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-04-26 19:56:00,618 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-04-26 19:56:00,618 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-04-26 19:56:00,618 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-04-26 19:56:00,618 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-04-26 19:56:00,618 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     172.31.0.1:38946 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.31.0.1:46694 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.31.0.1:46702 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.31.0.1:46716 - "POST /api/advice/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-04-26 19:56:20,672 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-8a1d8b7fbf6748b89721993d14c6e0a9 text=Registra la foto '9910f10a3e5e47d1baedb2452c4abd5e.png' para el bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-04-26 19:56:20,726 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-04-26 19:56:22,661 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-04-26 19:56:22,664 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
