acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
acceptance-tests-app-1  |   warnings.warn(  # deprecated in 14.0 - 2024-11-09
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
acceptance-tests-app-1  |   from websockets.server import WebSocketServerProtocol
acceptance-tests-app-1  | INFO:     Started server process [1]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-05-20 13:06:44,793 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-20 13:06:44,793 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-05-20 13:06:44,852 - mem0.vector_stores.pgvector - INFO - Using psycopg2 with ThreadedConnectionPool for PostgreSQL connections
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-tests-app-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-tests-app-1  | 2026-05-20 13:06:44,944 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-20 13:06:44,944 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-20 13:06:44,944 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-20 13:06:44,944 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-20 13:06:44,945 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-20 13:06:44,945 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     172.27.0.1:58704 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37198 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37208 - "POST /api/bonsai HTTP/1.1" 200 OK
