acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1   | This user must also own the server process.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | The database cluster will be initialized with locale "en_US.utf8".
acceptance-tests-db-1   | The default database encoding has accordingly been set to "UTF8".
acceptance-tests-db-1   | The default text search configuration will be set to "english".
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Data page checksums are disabled.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/authlib/_joserfc_helpers.py:8: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
acceptance-tests-app-1  | It will be compatible before version 2.0.0.
acceptance-tests-app-1  |   from authlib.jose import ECKey
acceptance-tests-db-1   | creating subdirectories ... ok
acceptance-tests-db-1   | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1   | selecting default max_connections ... 100
acceptance-tests-db-1   | selecting default shared_buffers ... 128MB
acceptance-tests-db-1   | selecting default time zone ... UTC
acceptance-tests-db-1   | creating configuration files ... ok
acceptance-tests-db-1   | running bootstrap script ... ok
acceptance-tests-db-1   | sh: locale: not found
acceptance-tests-db-1   | 2026-04-24 13:15:58.952 UTC [37] WARNING:  no usable system locales were found
acceptance-tests-db-1   | performing post-bootstrap initialization ... ok
acceptance-tests-db-1   | syncing data to disk ... ok
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Success. You can now start the database server using:
acceptance-tests-db-1   | 
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.PLUGGABLE_AUTH is enabled.
acceptance-tests-app-1  |   check_feature_enabled()
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
