acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | This user must also own the server process.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | The database cluster will be initialized with locale "en_US.utf8".
acceptance-tests-db-1  | The default database encoding has accordingly been set to "UTF8".
acceptance-tests-db-1  | The default text search configuration will be set to "english".
acceptance-tests-db-1  | 
acceptance-tests-db-1  | Data page checksums are disabled.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-db-1  | creating subdirectories ... ok
acceptance-tests-db-1  | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1  | selecting default max_connections ... 100
acceptance-tests-db-1  | selecting default shared_buffers ... 128MB
acceptance-tests-db-1  | selecting default time zone ... UTC
acceptance-tests-db-1  | creating configuration files ... ok
acceptance-tests-db-1  | running bootstrap script ... ok
acceptance-tests-db-1  | sh: locale: not found
acceptance-tests-db-1  | 2026-02-26 11:40:57.417 UTC [35] WARNING:  no usable system locales were found
acceptance-tests-db-1  | performing post-bootstrap initialization ... ok
acceptance-tests-db-1  | syncing data to disk ... ok
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 
acceptance-tests-db-1  | Success. You can now start the database server using:
acceptance-tests-db-1  | 
acceptance-tests-db-1  |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1  | 
acceptance-tests-db-1  | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1  | waiting for server to start....2026-02-26 11:40:57.952 UTC [41] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-02-26 11:40:57.955 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-02-26 11:40:57.959 UTC [44] LOG:  database system was shut down at 2026-02-26 11:40:57 UTC
acceptance-tests-db-1  | 2026-02-26 11:40:57.963 UTC [41] LOG:  database system is ready to accept connections
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server started
acceptance-tests-db-1  | CREATE DATABASE
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 
acceptance-tests-db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1  | 
