acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-db-1  | This user must also own the server process.
acceptance-db-1  | 
acceptance-db-1  | The database cluster will be initialized with locale "en_US.utf8".
acceptance-db-1  | The default database encoding has accordingly been set to "UTF8".
acceptance-db-1  | The default text search configuration will be set to "english".
acceptance-db-1  | 
acceptance-db-1  | Data page checksums are disabled.
acceptance-db-1  | 
acceptance-db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
acceptance-db-1  | creating subdirectories ... ok
acceptance-db-1  | selecting dynamic shared memory implementation ... posix
acceptance-db-1  | selecting default max_connections ... 100
acceptance-db-1  | selecting default shared_buffers ... 128MB
acceptance-db-1  | selecting default time zone ... Etc/UTC
acceptance-db-1  | creating configuration files ... ok
acceptance-db-1  | running bootstrap script ... ok
acceptance-db-1  | performing post-bootstrap initialization ... ok
acceptance-db-1  | syncing data to disk ... ok
acceptance-db-1  | 
acceptance-db-1  | 
acceptance-db-1  | Success. You can now start the database server using:
acceptance-db-1  | 
acceptance-db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
acceptance-db-1  | 
acceptance-db-1  | initdb: warning: enabling "trust" authentication for local connections
acceptance-db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-db-1  | waiting for server to start....2026-06-08 14:21:17.283 UTC [56] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1  | 2026-06-08 14:21:17.288 UTC [56] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1  | 2026-06-08 14:21:17.317 UTC [59] LOG:  database system was shut down at 2026-06-08 14:21:14 UTC
acceptance-db-1  | 2026-06-08 14:21:17.369 UTC [56] LOG:  database system is ready to accept connections
acceptance-db-1  |  done
acceptance-db-1  | server started
acceptance-db-1  | CREATE DATABASE
acceptance-db-1  | 
