acceptance-sensei-1  | INFO:__main__:Running database migrations...
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade i1j2k3l4m5n6 -> j1k2l3m4n5o6, add_development_plan
acceptance-sensei-1  | INFO:     Started server process [1]
acceptance-sensei-1  | INFO:     Waiting for application startup.
acceptance-sensei-1  | 2026-06-06 11:55:01,018 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=http://jaeger:4317
acceptance-sensei-1  | 2026-06-06 11:55:01,019 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-sensei-1  | /app/bonsai_sensei/domain/services/advisor.py:64: UserWarning: [EXPERIMENTAL] EventsCompactionConfig: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
acceptance-sensei-1  |   events_compaction_config=EventsCompactionConfig(
acceptance-sensei-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-sensei-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-sensei-1  | 2026-06-06 11:55:01,062 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-sensei-1  | 2026-06-06 11:55:01,062 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-sensei-1  | 2026-06-06 11:55:01,062 - apscheduler.scheduler - INFO - Scheduler started
acceptance-sensei-1  | INFO:     Application startup complete.
acceptance-sensei-1  | 2026-06-06 11:55:01,063 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-sensei-1  | 2026-06-06 11:55:01,063 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-sensei-1  | 2026-06-06 11:55:01,063 - apscheduler.scheduler - INFO - Scheduler started
acceptance-sensei-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-sensei-1  | INFO:     172.30.0.1:40966 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1  | 2026-06-06 11:55:21,214 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.02s.
acceptance-sensei-1  | INFO:     172.30.0.1:40976 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:40990 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:41002 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1  | 2026-06-06 11:55:21,776 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-development-plan-f04743e535af47a8a79b27163ab69b41 text=Quiero crear un plan de desarrollo para el bonsái Kuromatsu. Es un planton en fase de engorde. El estilo objetivo es moyogi. Objetivo de diseño: Build a thick trunk with strong taper. Planifica del 2026-09-01 al 2027-08-31. ***
acceptance-sensei-1  | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-sensei-1  |   build_function_declaration(
acceptance-sensei-1  | 2026-06-06 11:55:21,822 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:24,416 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 11:55:24,426 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:24,426 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1  | 2026-06-06 11:55:28,987 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1  | 2026-06-06 11:55:32,182 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 11:55:32,209 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:33,073 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 11:55:33,134 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:33,999 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.01s.
acceptance-sensei-1  | 2026-06-06 11:55:35,537 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | INFO:     172.30.0.1:41006 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1  | 2026-06-06 11:55:35,568 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:40,393 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | INFO:     172.30.0.1:37344 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-sensei-1  | 2026-06-06 11:55:40,417 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:41,019 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1  | 2026-06-06 11:55:43,604 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | INFO:     172.30.0.1:37358 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-sensei-1  | 2026-06-06 11:55:43,656 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:45,469 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 11:55:45,478 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:46,035 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.01s.
acceptance-sensei-1  | 2026-06-06 11:55:47,395 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 11:55:47,401 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:48,896 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 11:55:48,914 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:49,609 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 11:55:49,610 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1  | 2026-06-06 11:55:49,610 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1  | 2026-06-06 11:55:49,610 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1  | 2026-06-06 11:55:49,610 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1  | 2026-06-06 11:55:49,619 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:51,111 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | INFO:     172.30.0.1:37366 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:47914 - "GET /api/bonsai/1/development-plans/active HTTP/1.1" 404 Not Found
acceptance-sensei-1  | INFO:     172.30.0.1:47926 - "GET /api/bonsai/1/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:47942 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:47946 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:47960 - "GET /api/species/search?name=Pinus+Sylvestris HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:47962 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:47968 - "DELETE /api/advice/sessions/bdd-development-plan-f04743e535af47a8a79b27163ab69b41 HTTP/1.1" 204 No Content
acceptance-sensei-1  | INFO:     172.30.0.1:47978 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     172.30.0.1:47982 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1  | 2026-06-06 11:55:51,283 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-development-plan-7ccf090123064660a4518a1d6251944d text=Quiero crear un plan de desarrollo para el bonsái Kuromatsu. Es un planton en fase de engorde. El estilo objetivo es moyogi. Objetivo de diseño: Build a thick trunk with strong taper. Planifica del 2026-09-01 al 2027-08-31. ***
acceptance-sensei-1  | 2026-06-06 11:55:51,295 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 11:55:52,668 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1  | 2026-06-06 11:55:53,659 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-stub-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
acceptance-kb-stub-1  | 
acceptance-kb-stub-1  | [notice] A new release of pip is available: 25.0.1 -> 26.1.2
acceptance-kb-stub-1  | [notice] To update, run: pip install --upgrade pip
acceptance-kb-stub-1  | INFO:     Started server process [1]
acceptance-kb-stub-1  | INFO:     Waiting for application startup.
acceptance-kb-stub-1  | INFO:     Application startup complete.
acceptance-kb-stub-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-stub-1  | INFO:     172.30.0.1:50730 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:50290 - "GET /api/wiki/files?directory=bonsai%2Fkuromatsu%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:50304 - "GET /api/wiki?path=bonsai%2Fkuromatsu%2Freports%2F2025-06-15-analysis.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:50318 - "GET /api/wiki?path=design%2Fmoyogi.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.30.0.4:50320 - "GET /api/wiki/files?directory=techniques%2F&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:50326 - "GET /api/wiki/files?directory=bonsai%2Fkuromatsu%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51300 - "DELETE /api/wiki?path=bonsai/kuromatsu/reports/2025-06-15-analysis.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51308 - "DELETE /api/wiki?path=bonsai/kuromatsu/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51320 - "DELETE /api/wiki?path=bonsai/kuromatsu/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51328 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51334 - "DELETE /api/wiki?path=bonsai/kuromatsu/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51342 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:43064 - "GET /api/wiki/files?directory=bonsai%2Fkuromatsu%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:43076 - "GET /api/wiki?path=design%2Fmoyogi.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.30.0.4:43086 - "GET /api/wiki/files?directory=techniques%2F&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:43096 - "GET /api/wiki/files?directory=bonsai%2Fkuromatsu%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:43100 - "DELETE /api/wiki?path=bonsai/kuromatsu/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:43110 - "DELETE /api/wiki?path=bonsai/kuromatsu/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:43116 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:43122 - "DELETE /api/wiki?path=bonsai/kuromatsu/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:43130 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51258 - "DELETE /api/wiki?path=bonsai/test/design-plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
